date,usd_vnd_close
2015-01-01,21375.0
2015-01-02,21063.0
2015-01-05,21046.0
2015-01-06,21097.0
2015-01-07,21083.0
2015-01-08,21061.0
2015-01-09,21021.0
2015-01-12,21020.0
2015-01-13,21005.0
2015-01-14,20991.0
2015-01-15,21007.0
2015-01-16,20988.0
2015-01-19,20993.0
2015-01-20,21004.0
2015-01-21,21036.0
2015-01-22,21009.0
2015-01-23,20922.0
2015-01-26,20982.0
2015-01-27,20981.0
2015-01-28,20988.0
2015-01-29,20996.0
2015-01-30,21074.0
2015-02-02,20991.0
2015-02-03,20973.0
2015-02-04,21058.0
2015-02-05,20979.0
2015-02-06,20978.0
2015-02-09,20961.0
2015-02-10,20970.0
2015-02-11,20968.0
2015-02-12,20943.0
2015-02-13,20986.0
2015-02-16,20979.0
2015-02-17,21300.0
2015-02-18,20972.0
2015-02-19,20987.0
2015-02-20,20957.0
2015-02-23,20975.0
2015-02-24,20978.0
2015-02-25,21011.0
2015-02-26,21018.0
2015-02-27,20984.0
2015-03-02,20989.0
2015-03-03,20987.0
2015-03-04,21004.0
2015-03-05,20994.0
2015-03-06,20968.0
2015-03-09,20982.0
2015-03-10,20978.0
2015-03-11,20974.0
2015-03-12,20996.0
2015-03-13,21003.0
2015-03-16,21089.0
2015-03-17,21066.0
2015-03-18,21113.0
2015-03-19,21142.0
2015-03-20,21078.0
2015-03-23,21149.0
2015-03-24,21168.0
2015-03-25,21475.0
2015-03-26,21144.0
2015-03-27,21154.0
2015-03-29,21161.0
2015-03-30,21186.0
2015-03-31,21188.0
2015-04-01,21115.0
2015-04-02,21575.0
2015-04-05,21565.0
2015-04-06,21229.0
2015-04-07,21241.0
2015-04-08,21220.0
2015-04-09,21217.0
2015-04-12,21221.0
2015-04-13,21228.0
2015-04-14,21217.0
2015-04-15,21121.0
2015-04-16,21234.0
2015-04-19,21196.0
2015-04-20,21555.0
2015-04-21,21555.0
2015-04-22,21550.0
2015-04-23,21565.0
2015-04-26,21570.0
2015-04-27,21575.0
2015-04-28,21575.0
2015-04-29,21575.0
2015-04-30,21575.0
2015-05-03,21595.0
2015-05-04,21610.0
2015-05-05,21620.0
2015-05-06,21645.0
2015-05-07,21650.0
2015-05-10,21660.0
2015-05-11,21680.0
2015-05-12,21700.0
2015-05-13,21735.0
2015-05-14,21700.0
2015-05-17,21765.0
2015-05-18,21770.0
2015-05-19,21790.0
2015-05-20,21785.0
2015-05-21,21770.0
2015-05-24,21795.0
2015-05-25,21800.0
2015-05-26,21780.0
2015-05-27,21785.0
2015-05-28,21785.0
2015-05-31,21790.0
2015-06-01,21790.0
2015-06-02,21790.0
2015-06-03,21790.0
2015-06-04,21785.0
2015-06-07,21790.0
2015-06-08,21790.0
2015-06-09,21775.0
2015-06-10,21770.0
2015-06-11,21770.0
2015-06-14,21775.0
2015-06-15,21775.0
2015-06-16,21785.0
2015-06-17,21785.0
2015-06-18,21780.0
2015-06-21,21780.0
2015-06-22,21780.0
2015-06-23,21790.0
2015-06-24,21780.0
2015-06-25,21790.0
2015-06-28,21790.0
2015-06-29,21785.0
2015-06-30,21780.0
2015-07-01,21780.0
2015-07-02,21780.0
2015-07-05,21785.0
2015-07-06,21474.0
2015-07-07,21443.0
2015-07-08,21440.0
2015-07-09,21428.0
2015-07-12,21420.0
2015-07-13,21431.0
2015-07-14,21445.0
2015-07-15,21436.0
2015-07-16,21443.0
2015-07-19,21424.0
2015-07-20,21449.0
2015-07-21,21456.0
2015-07-22,21453.0
2015-07-23,21457.0
2015-07-26,21443.0
2015-07-27,21450.0
2015-07-28,21476.0
2015-07-29,21449.0
2015-07-30,21465.0
2015-08-02,21451.0
2015-08-03,21445.0
2015-08-04,21371.0
2015-08-05,21452.0
2015-08-06,21445.0
2015-08-09,21444.0
2015-08-10,21469.0
2015-08-11,21663.0
2015-08-12,21722.0
2015-08-13,21859.0
2015-08-16,21740.0
2015-08-17,21734.0
2015-08-18,21858.0
2015-08-19,22051.0
2015-08-20,22155.0
2015-08-23,22184.0
2015-08-24,22175.0
2015-08-25,22192.0
2015-08-26,22123.0
2015-08-27,22107.0
2015-08-30,22129.0
2015-08-31,22146.0
2015-09-01,22150.0
2015-09-02,22332.0
2015-09-03,22115.0
2015-09-06,22111.0
2015-09-07,22113.0
2015-09-08,22117.0
2015-09-09,22128.0
2015-09-10,22123.0
2015-09-13,22146.0
2015-09-14,22147.0
2015-09-15,22150.0
2015-09-16,22152.0
2015-09-17,22116.0
2015-09-20,22118.0
2015-09-21,22112.0
2015-09-22,22123.0
2015-09-23,22125.0
2015-09-24,22145.0
2015-09-27,22122.0
2015-09-28,22135.0
2015-09-29,22105.0
2015-09-30,22112.0
2015-10-01,22123.0
2015-10-04,22118.0
2015-10-05,21996.0
2015-10-06,22048.0
2015-10-07,21855.0
2015-10-08,21871.0
2015-10-11,21996.0
2015-10-12,22048.0
2015-10-13,22033.0
2015-10-14,21980.0
2015-10-15,21907.0
2015-10-18,21948.0
2015-10-19,21987.0
2015-10-20,21964.0
2015-10-21,22393.0
2015-10-22,21963.0
2015-10-26,21969.0
2015-10-27,21961.0
2015-10-28,21970.0
2015-10-29,21973.0
2015-10-30,21961.0
2015-11-02,21948.0
2015-11-03,21948.0
2015-11-04,21933.0
2015-11-05,21968.0
2015-11-06,21991.0
2015-11-09,22112.0
2015-11-10,22031.0
2015-11-11,21955.0
2015-11-12,21832.0
2015-11-13,22048.0
2015-11-16,22081.0
2015-11-17,22141.0
2015-11-18,22076.0
2015-11-19,22100.0
2015-11-20,22167.0
2015-11-23,22088.0
2015-11-24,22112.0
2015-11-25,22060.0
2015-11-26,22130.0
2015-11-27,22080.0
2015-11-30,22121.0
2015-12-01,22052.0
2015-12-02,22098.0
2015-12-03,21343.0
2015-12-04,22124.0
2015-12-07,22049.0
2015-12-08,22025.0
2015-12-09,21917.0
2015-12-10,22055.0
2015-12-11,22091.0
2015-12-14,22112.0
2015-12-15,22343.0
2015-12-16,22197.0
2015-12-17,22197.0
2015-12-18,22108.0
2015-12-21,22078.0
2015-12-22,22157.0
2015-12-23,22212.0
2015-12-24,22132.0
2015-12-25,22106.0
2015-12-28,22152.0
2015-12-29,22213.0
2015-12-30,22095.0
2015-12-31,22185.0
2016-01-01,22180.0
2016-01-04,22320.0
2016-01-05,22141.0
2016-01-06,22034.0
2016-01-07,22014.0
2016-01-08,22002.0
2016-01-11,22162.0
2016-01-12,22058.0
2016-01-13,21937.0
2016-01-14,22083.0
2016-01-15,22027.0
2016-01-18,22038.0
2016-01-19,21961.0
2016-01-20,22090.0
2016-01-21,22112.0
2016-01-22,22094.0
2016-01-25,21945.0
2016-01-26,21878.0
2016-01-27,21889.0
2016-01-28,21833.0
2016-01-29,22032.0
2016-02-01,21874.0
2016-02-02,21928.0
2016-02-03,21611.0
2016-02-04,21920.0
2016-02-05,21949.0
2016-02-08,21923.0
2016-02-09,21771.0
2016-02-10,21926.0
2016-02-11,21968.0
2016-02-12,21963.0
2016-02-15,22007.0
2016-02-16,22007.0
2016-02-17,22084.0
2016-02-18,21995.0
2016-02-19,21942.0
2016-02-22,22036.0
2016-02-23,22011.0
2016-02-24,21897.0
2016-02-25,21965.0
2016-02-26,22140.0
2016-02-29,21941.0
2016-03-01,21951.0
2016-03-02,21947.0
2016-03-03,21787.0
2016-03-04,21883.0
2016-03-07,21919.0
2016-03-08,21949.0
2016-03-09,21933.0
2016-03-10,21923.0
2016-03-11,21844.0
2016-03-14,21944.0
2016-03-15,21915.0
2016-03-16,21699.0
2016-03-17,21957.0
2016-03-18,21950.0
2016-03-21,21944.0
2016-03-22,21939.0
2016-03-23,22027.0
2016-03-24,21971.0
2016-03-25,22270.0
2016-03-27,22270.0
2016-03-28,21933.0
2016-03-29,21919.0
2016-03-30,21934.0
2016-03-31,21950.0
2016-04-03,21940.0
2016-04-04,21947.0
2016-04-05,21858.0
2016-04-06,21946.0
2016-04-07,21947.0
2016-04-10,21942.0
2016-04-11,21955.0
2016-04-12,21943.0
2016-04-13,21948.0
2016-04-14,21933.0
2016-04-17,21978.0
2016-04-18,21946.0
2016-04-19,21939.0
2016-04-20,21974.0
2016-04-21,21920.0
2016-04-24,21941.0
2016-04-25,21942.0
2016-04-26,21914.0
2016-04-27,21953.0
2016-04-28,21937.0
2016-05-01,21947.0
2016-05-02,22091.0
2016-05-03,22255.0
2016-05-04,21976.0
2016-05-05,21936.0
2016-05-08,21949.0
2016-05-09,21933.0
2016-05-10,21934.0
2016-05-11,21941.0
2016-05-12,21955.0
2016-05-15,22031.0
2016-05-16,21951.0
2016-05-17,21934.0
2016-05-18,21953.0
2016-05-19,21963.0
2016-05-22,21956.0
2016-05-23,21970.0
2016-05-24,21994.0
2016-05-25,22022.0
2016-05-26,22032.0
2016-05-29,22057.0
2016-05-30,22020.0
2016-05-31,22081.0
2016-06-01,22178.0
2016-06-02,22051.0
2016-06-05,22013.0
2016-06-06,21992.0
2016-06-07,21964.0
2016-06-08,22000.0
2016-06-09,21969.0
2016-06-12,21957.0
2016-06-13,21940.0
2016-06-14,21882.0
2016-06-15,22000.0
2016-06-16,21918.0
2016-06-19,21971.0
2016-06-20,22090.0
2016-06-21,21840.0
2016-06-22,21984.0
2016-06-23,21830.0
2016-06-26,21970.0
2016-06-27,21991.0
2016-06-28,21885.0
2016-06-29,22028.0
2016-06-30,21911.0
2016-07-03,21891.0
2016-07-04,22114.0
2016-07-05,21882.0
2016-07-06,21974.0
2016-07-07,21965.0
2016-07-10,21913.0
2016-07-11,22000.0
2016-07-12,21922.0
2016-07-13,21914.0
2016-07-14,22152.0
2016-07-17,21885.0
2016-07-18,22018.0
2016-07-19,21933.0
2016-07-20,21923.0
2016-07-21,22023.0
2016-07-24,21931.0
2016-07-25,21974.0
2016-07-26,21821.0
2016-07-27,21957.0
2016-07-28,21816.0
2016-07-31,21943.0
2016-08-01,21895.0
2016-08-02,22044.0
2016-08-03,21942.0
2016-08-04,22058.0
2016-08-07,21934.0
2016-08-08,21882.0
2016-08-09,21924.0
2016-08-10,21964.0
2016-08-11,21922.0
2016-08-14,21913.0
2016-08-15,21951.0
2016-08-16,21940.0
2016-08-17,21896.0
2016-08-18,21949.0
2016-08-21,21891.0
2016-08-22,22008.0
2016-08-23,21977.0
2016-08-24,21960.0
2016-08-25,22134.0
2016-08-28,21934.0
2016-08-29,21989.0
2016-08-30,21917.0
2016-08-31,21852.0
2016-09-01,21991.0
2016-09-04,21973.0
2016-09-05,21779.0
2016-09-06,21963.0
2016-09-07,21998.0
2016-09-08,22004.0
2016-09-11,21916.0
2016-09-12,21975.0
2016-09-13,21902.0
2016-09-14,21940.0
2016-09-15,22092.0
2016-09-18,21920.0
2016-09-19,22020.0
2016-09-20,21878.0
2016-09-21,22003.0
2016-09-22,21950.0
2016-09-25,21940.0
2016-09-26,22018.0
2016-09-27,21956.0
2016-09-28,21945.0
2016-09-29,21797.0
2016-10-02,22004.0
2016-10-03,21888.0
2016-10-04,21983.0
2016-10-05,22026.0
2016-10-06,21829.0
2016-10-09,21994.0
2016-10-10,22000.0
2016-10-11,21954.0
2016-10-12,21891.0
2016-10-13,22025.0
2016-10-16,21926.0
2016-10-17,22006.0
2016-10-18,21966.0
2016-10-19,22038.0
2016-10-20,21967.0
2016-10-23,21986.0
2016-10-24,21953.0
2016-10-25,21995.0
2016-10-26,22022.0
2016-10-27,21820.0
2016-10-31,21916.0
2016-11-01,21899.0
2016-11-02,21962.0
2016-11-03,21900.0
2016-11-04,21895.0
2016-11-07,22008.0
2016-11-08,22027.0
2016-11-09,22316.0
2016-11-10,21984.0
2016-11-11,21997.0
2016-11-14,22066.0
2016-11-15,22067.0
2016-11-16,22381.0
2016-11-17,22272.0
2016-11-18,22215.0
2016-11-21,22191.0
2016-11-22,22177.0
2016-11-23,22415.0
2016-11-24,22407.0
2016-11-25,22355.0
2016-11-28,22311.0
2016-11-29,22188.0
2016-11-30,22291.0
2016-12-01,22223.0
2016-12-02,22283.0
2016-12-05,22205.0
2016-12-06,22389.0
2016-12-07,22261.0
2016-12-08,22627.0
2016-12-09,22250.0
2016-12-12,22187.0
2016-12-13,22239.0
2016-12-14,22587.0
2016-12-15,22354.0
2016-12-16,22745.0
2016-12-19,22438.0
2016-12-20,22350.0
2016-12-21,22340.0
2016-12-22,22402.0
2016-12-23,22378.0
2016-12-26,22366.0
2016-12-27,22364.0
2016-12-28,22392.0
2016-12-29,22318.0
2016-12-30,22468.0
2017-01-02,22411.0
2017-01-03,22338.0
2017-01-04,22222.0
2017-01-05,22062.0
2017-01-06,22297.0
2017-01-09,22077.0
2017-01-10,22237.0
2017-01-11,22059.0
2017-01-12,22265.0
2017-01-13,22202.0
2017-01-16,22174.0
2017-01-17,22195.0
2017-01-18,22309.0
2017-01-19,22196.0
2017-01-20,22084.0
2017-01-23,22100.0
2017-01-24,22229.0
2017-01-25,22227.0
2017-01-26,22327.0
2017-01-27,22210.0
2017-01-30,22139.0
2017-01-31,22132.0
2017-02-01,22298.0
2017-02-02,22640.0
2017-02-03,22137.0
2017-02-06,22196.0
2017-02-07,22210.0
2017-02-08,22183.0
2017-02-09,22347.0
2017-02-10,22266.0
2017-02-13,22398.0
2017-02-14,22478.0
2017-02-15,22319.0
2017-02-16,22305.0
2017-02-17,22483.0
2017-02-20,22464.0
2017-02-21,22469.0
2017-02-22,22334.0
2017-02-23,22830.0
2017-02-24,22815.0
2017-02-27,22777.0
2017-02-28,22760.0
2017-03-01,22391.0
2017-03-02,22474.0
2017-03-03,22840.0
2017-03-06,22800.0
2017-03-07,22448.0
2017-03-08,22461.0
2017-03-09,22390.0
2017-03-10,22281.0
2017-03-13,22458.0
2017-03-14,22483.0
2017-03-15,22224.0
2017-03-16,22310.0
2017-03-17,22404.0
2017-03-20,22447.0
2017-03-21,22419.0
2017-03-22,22390.0
2017-03-23,22429.0
2017-03-24,22432.0
2017-03-26,22408.0
2017-03-27,22490.0
2017-03-28,22447.0
2017-03-29,22524.0
2017-03-30,22435.0
2017-04-02,22329.0
2017-04-03,22249.0
2017-04-04,22320.0
2017-04-05,22357.0
2017-04-06,22655.0
2017-04-09,22650.0
2017-04-10,22653.0
2017-04-11,22670.0
2017-04-12,22645.0
2017-04-13,22355.0
2017-04-16,22285.0
2017-04-17,22232.0
2017-04-18,22398.0
2017-04-19,22439.0
2017-04-20,22292.0
2017-04-23,22332.0
2017-04-24,22300.0
2017-04-25,22350.0
2017-04-26,22417.0
2017-04-27,22465.0
2017-04-30,22453.0
2017-05-01,22360.0
2017-05-02,22426.0
2017-05-03,22280.0
2017-05-04,22286.0
2017-05-07,22422.0
2017-05-08,22415.0
2017-05-09,22375.0
2017-05-10,22376.0
2017-05-11,22210.0
2017-05-14,22302.0
2017-05-15,22240.0
2017-05-16,22216.0
2017-05-17,22404.0
2017-05-18,22257.0
2017-05-21,22325.0
2017-05-22,22447.0
2017-05-23,22269.0
2017-05-24,22349.0
2017-05-25,22451.0
2017-05-28,22424.0
2017-05-29,22290.0
2017-05-30,22304.0
2017-05-31,22380.0
2017-06-01,22227.0
2017-06-04,22335.0
2017-06-05,22311.0
2017-06-06,22252.0
2017-06-07,22396.0
2017-06-08,22301.0
2017-06-11,22361.0
2017-06-12,22332.0
2017-06-13,22352.0
2017-06-14,22345.0
2017-06-15,22339.0
2017-06-18,22481.0
2017-06-19,22406.0
2017-06-20,22329.0
2017-06-21,22395.0
2017-06-22,22312.0
2017-06-25,22369.0
2017-06-26,22236.0
2017-06-27,22355.0
2017-06-28,22318.0
2017-06-29,22338.0
2017-07-02,22411.0
2017-07-03,22392.0
2017-07-04,22331.0
2017-07-05,22730.0
2017-07-06,22744.0
2017-07-09,22390.0
2017-07-10,22246.0
2017-07-11,22463.0
2017-07-12,22357.0
2017-07-13,22274.0
2017-07-16,22344.0
2017-07-17,22387.0
2017-07-18,22400.0
2017-07-19,22142.0
2017-07-20,22356.0
2017-07-23,22401.0
2017-07-24,22397.0
2017-07-25,22194.0
2017-07-26,22440.0
2017-07-27,22307.0
2017-07-30,22181.0
2017-07-31,22400.0
2017-08-01,22346.0
2017-08-02,22330.0
2017-08-03,22582.0
2017-08-06,22399.0
2017-08-07,22517.0
2017-08-08,22345.0
2017-08-09,22302.0
2017-08-10,22271.0
2017-08-13,22423.0
2017-08-14,22411.0
2017-08-15,22252.0
2017-08-16,22336.0
2017-08-17,22366.0
2017-08-20,22284.0
2017-08-21,22371.0
2017-08-22,22342.0
2017-08-23,22386.0
2017-08-24,22196.0
2017-08-27,22323.0
2017-08-28,22528.0
2017-08-29,22502.0
2017-08-30,22290.0
2017-08-31,22495.0
2017-09-03,22415.0
2017-09-04,22366.0
2017-09-05,22406.0
2017-09-06,22326.0
2017-09-07,22458.0
2017-09-10,22500.0
2017-09-11,22343.0
2017-09-12,22575.0
2017-09-13,22362.0
2017-09-14,22398.0
2017-09-17,22398.0
2017-09-18,22386.0
2017-09-19,22612.0
2017-09-20,22329.0
2017-09-21,22433.0
2017-09-24,22452.0
2017-09-25,22389.0
2017-09-26,22398.0
2017-09-27,22378.0
2017-09-28,22523.0
2017-10-01,22413.0
2017-10-02,22421.0
2017-10-03,22421.0
2017-10-04,22451.0
2017-10-05,22343.0
2017-10-08,22395.0
2017-10-09,22331.0
2017-10-10,22311.0
2017-10-11,22426.0
2017-10-12,22392.0
2017-10-15,22385.0
2017-10-16,22365.0
2017-10-17,22303.0
2017-10-18,22340.0
2017-10-19,22422.0
2017-10-22,22372.0
2017-10-23,22372.0
2017-10-24,22314.0
2017-10-25,22688.0
2017-10-26,22407.0
2017-10-30,22350.0
2017-10-31,22351.0
2017-11-01,22409.0
2017-11-02,22358.0
2017-11-03,22447.0
2017-11-06,22330.0
2017-11-07,22331.0
2017-11-08,22372.0
2017-11-09,22367.0
2017-11-10,22321.0
2017-11-13,22340.0
2017-11-14,22229.0
2017-11-15,22509.0
2017-11-16,22358.0
2017-11-17,22378.0
2017-11-20,22452.0
2017-11-21,22350.0
2017-11-22,22245.0
2017-11-23,22385.0
2017-11-24,22248.0
2017-11-27,22454.0
2017-11-28,22455.0
2017-11-29,22367.0
2017-11-30,22275.0
2017-12-01,22382.0
2017-12-04,22361.0
2017-12-05,22454.0
2017-12-06,22393.0
2017-12-07,22395.0
2017-12-08,22301.0
2017-12-11,22407.0
2017-12-12,22441.0
2017-12-13,22208.0
2017-12-14,22476.0
2017-12-15,22473.0
2017-12-18,22395.0
2017-12-19,22319.0
2017-12-20,22306.0
2017-12-21,22370.0
2017-12-22,22355.0
2017-12-25,22335.0
2017-12-26,22363.0
2017-12-27,22366.0
2017-12-28,22370.0
2017-12-29,22343.0
2018-01-01,22325.0
2018-01-02,22384.0
2018-01-03,22378.0
2018-01-04,22365.0
2018-01-05,22419.0
2018-01-08,22410.0
2018-01-09,22358.0
2018-01-10,22482.0
2018-01-11,22202.0
2018-01-12,22236.0
2018-01-15,22365.0
2018-01-16,22299.0
2018-01-17,22424.0
2018-01-18,22385.0
2018-01-19,22475.0
2018-01-22,22675.0
2018-01-23,22675.5
2018-01-24,22675.5
2018-01-25,22678.400390625
2018-01-26,22676.0
2018-01-29,22666.0
2018-01-30,22676.099609375
2018-01-31,22661.80078125
2018-02-01,22674.80078125
2018-02-02,22675.80078125
2018-02-05,22674.5
2018-02-06,22675.5
2018-02-07,22665.099609375
2018-02-08,22660.0
2018-02-09,22667.400390625
2018-02-12,22671.30078125
2018-02-13,22678.0
2018-02-14,22678.5
2018-02-15,22678.5
2018-02-16,22672.5
2018-02-19,22844.0
2018-02-20,22662.0
2018-02-21,22682.599609375
2018-02-22,22687.599609375
2018-02-23,22705.5
2018-02-26,22711.5
2018-02-27,22709.30078125
2018-02-28,22718.80078125
2018-03-01,22722.5
2018-03-02,22715.0
2018-03-05,22725.0
2018-03-06,22730.0
2018-03-07,22735.0
2018-03-08,22722.5
2018-03-09,22725.0
2018-03-12,22723.5
2018-03-13,22727.5
2018-03-14,22731.5
2018-03-15,22735.0
2018-03-16,22744.400390625
2018-03-19,22713.30078125
2018-03-20,22739.5
2018-03-21,22734.80078125
2018-03-22,22738.0
2018-03-23,22770.0
2018-03-25,22757.0
2018-03-26,22780.5
2018-03-27,22784.0
2018-03-28,22777.900390625
2018-03-29,22759.0
2018-04-01,22505.0
2018-04-02,22775.0
2018-04-03,22775.0
2018-04-04,22780.5
2018-04-05,22778.0
2018-04-08,22767.5
2018-04-09,22374.0
2018-04-10,22757.5
2018-04-11,22755.5
2018-04-12,22753.5
2018-04-15,22751.5
2018-04-16,22742.5
2018-04-17,22737.5
2018-04-18,22739.0
2018-04-19,22744.0
2018-04-22,22428.0
2018-04-23,22736.0
2018-04-24,22734.0
2018-04-25,22734.0
2018-04-26,22732.0
2018-04-29,22728.5
2018-04-30,22728.5
2018-05-01,22494.0
2018-05-02,22726.0
2018-05-03,22727.5
2018-05-06,22416.0
2018-05-07,22733.5
2018-05-08,22737.5
2018-05-09,22742.0
2018-05-10,22458.0
2018-05-13,22398.0
2018-05-14,22732.5
2018-05-15,22735.5
2018-05-16,22737.5
2018-05-17,22740.0
2018-05-20,22428.0
2018-05-21,22736.5
2018-05-22,22734.5
2018-05-23,22739.0
2018-05-24,22743.0
2018-05-27,22746.0
2018-05-28,22779.5
2018-05-29,22802.5
2018-05-30,22820.0
2018-05-31,22771.0
2018-06-03,22533.0
2018-06-04,22532.0
2018-06-05,22794.5
2018-06-06,22773.5
2018-06-07,22767.0
2018-06-10,22366.0
2018-06-11,22780.5
2018-06-12,22778.5
2018-06-13,22777.5
2018-06-14,22778.0
2018-06-17,22781.0
2018-06-18,22801.0
2018-06-19,22818.5
2018-06-20,22832.5
2018-06-21,22842.0
2018-06-24,22840.0
2018-06-25,22865.0
2018-06-26,22886.0
2018-06-27,22901.5
2018-06-28,22906.0
2018-07-01,22923.5
2018-07-02,22919.5
2018-07-03,23011.0
2018-07-04,23004.0
2018-07-05,23006.5
2018-07-08,22602.400390625
2018-07-09,23005.0
2018-07-10,23004.5
2018-07-11,23009.0
2018-07-12,23013.0
2018-07-15,23010.0
2018-07-16,23012.400390625
2018-07-17,23006.80078125
2018-07-18,23016.19921875
2018-07-19,23017.0
2018-07-22,22555.69921875
2018-07-23,23018.0
2018-07-24,23216.0
2018-07-25,23182.5
2018-07-26,23145.0
2018-07-29,23197.5
2018-07-30,23222.5
2018-07-31,23248.0
2018-08-01,23256.5
2018-08-02,23247.5
2018-08-05,23271.0
2018-08-06,23272.5
2018-08-07,23268.0
2018-08-08,23249.0
