date,usd_vnd_close
2022-02-22,22800.0
2022-02-23,22815.0
2022-02-24,22825.0
2022-02-25,22840.0
2022-02-28,22820.0
2022-03-01,22805.0
2022-03-02,22815.0
2022-03-03,22840.0
2022-03-04,22835.0
2022-03-07,22830.0
2022-03-08,22845.0
2022-03-09,22845.0
2022-03-10,22835.0
2022-03-11,22835.0
2022-03-14,22873.0
2022-03-15,22890.0
2022-03-16,22880.0
2022-03-17,22879.0
2022-03-18,22865.0
2022-03-21,22860.0
2022-03-22,22860.0
2022-03-23,22870.0
2022-03-24,22872.0
2022-03-25,22869.0
2022-03-27,22861.0
2022-03-28,22860.0
2022-03-29,22865.0
2022-03-30,22854.0
2022-03-31,22838.0
2022-04-03,22837.0
2022-04-04,22846.0
2022-04-05,22873.0
2022-04-06,22866.0
2022-04-07,22859.0
2022-04-10,22860.0
2022-04-11,22860.0
2022-04-12,22888.0
2022-04-13,22887.0
2022-04-14,22900.0
2022-04-17,22899.0
2022-04-18,22890.0
2022-04-19,22955.0
2022-04-20,22962.0
2022-04-21,22962.0
2022-04-24,22965.0
2022-04-25,22983.0
2022-04-26,22970.0
2022-04-27,22965.0
2022-04-28,22956.0
2022-05-01,22962.0
2022-05-02,22962.0
2022-05-03,22962.0
2022-05-04,22966.0
2022-05-05,22955.0
2022-05-08,22955.0
2022-05-09,22950.0
2022-05-10,22941.0
2022-05-11,23050.0
2022-05-12,23096.0
2022-05-15,23086.0
2022-05-16,23095.0
2022-05-17,23120.0
2022-05-18,23139.0
2022-05-19,23140.0
2022-05-22,23160.0
2022-05-23,23170.0
2022-05-24,23210.0
2022-05-25,23190.0
2022-05-26,23205.0
2022-05-29,23195.0
2022-05-30,23176.0
2022-05-31,23185.0
2022-06-01,23196.0
2022-06-02,23193.0
2022-06-05,23187.0
2022-06-06,23180.0
2022-06-07,23185.0
2022-06-08,23187.0
2022-06-09,23155.0
2022-06-12,23177.0
2022-06-13,23195.0
2022-06-14,23210.0
2022-06-15,23230.0
2022-06-16,23232.0
2022-06-19,23220.0
2022-06-20,23230.0
2022-06-21,23226.0
2022-06-22,23235.0
2022-06-23,23244.0
2022-06-26,23247.0
2022-06-27,23245.0
2022-06-28,23255.0
2022-06-29,23265.0
2022-06-30,23255.0
2022-07-03,23300.0
2022-07-04,23335.0
2022-07-05,23360.0
2022-07-06,23373.0
2022-07-07,23350.0
2022-07-10,23355.0
2022-07-11,23347.0
2022-07-12,23389.0
2022-07-13,23388.0
2022-07-14,23415.0
2022-07-17,23450.0
2022-07-18,23440.0
2022-07-19,23412.0
2022-07-20,23410.0
2022-07-21,23410.0
2022-07-24,23400.0
2022-07-25,23385.0
2022-07-26,23370.0
2022-07-27,23375.0
2022-07-28,23358.0
2022-07-31,23335.0
2022-08-01,23355.0
2022-08-02,23353.0
2022-08-03,23394.0
2022-08-04,23393.0
2022-08-07,23385.0
2022-08-08,23388.0
2022-08-09,23385.0
2022-08-10,23385.0
2022-08-11,23390.0
2022-08-14,23392.0
2022-08-15,23400.0
2022-08-16,23403.0
2022-08-17,23401.0
2022-08-18,23401.0
2022-08-21,23400.0
2022-08-22,23410.0
2022-08-23,23430.0
2022-08-24,23425.0
2022-08-25,23423.0
2022-08-28,23412.0
2022-08-29,23430.0
2022-08-30,23415.0
2022-08-31,23450.0
2022-09-01,23450.0
2022-09-04,23450.0
2022-09-05,23505.0
2022-09-06,23520.0
2022-09-07,23580.0
2022-09-08,23542.0
2022-09-11,23515.0
2022-09-12,23520.0
2022-09-13,23553.0
2022-09-14,23590.0
2022-09-15,23620.0
2022-09-18,23650.0
2022-09-19,23670.0
2022-09-20,23670.0
2022-09-21,23690.0
2022-09-22,23700.0
2022-09-25,23700.0
2022-09-26,23715.0
2022-09-27,23730.0
2022-09-28,23730.0
2022-09-29,23820.0
2022-10-02,23855.0
2022-10-03,23880.0
2022-10-04,23875.0
2022-10-05,23865.0
2022-10-06,23870.0
2022-10-09,23875.0
2022-10-10,23870.0
2022-10-11,23925.0
2022-10-12,23945.0
2022-10-13,24120.0
2022-10-16,24110.0
2022-10-17,24310.0
2022-10-18,24430.0
2022-10-19,24450.0
2022-10-20,24530.0
2022-10-23,24820.0
2022-10-24,24830.0
2022-10-25,24840.0
2022-10-26,24830.0
2022-10-27,24830.0
2022-10-31,24820.0
2022-11-01,24840.0
2022-11-02,24850.0
2022-11-03,24835.0
2022-11-04,24860.0
2022-11-07,24870.0
2022-11-08,24870.0
2022-11-09,24871.0
2022-11-10,24862.0
2022-11-11,24865.0
2022-11-14,24805.0
2022-11-15,24735.0
2022-11-16,24765.0
2022-11-17,24775.0
2022-11-18,24805.0
2022-11-21,24800.0
2022-11-22,24835.0
2022-11-23,24850.0
2022-11-24,24844.0
2022-11-25,24833.0
2022-11-28,24760.0
2022-11-29,24770.0
2022-11-30,24750.0
2022-12-01,24630.0
2022-12-02,24500.0
2022-12-05,24350.0
2022-12-06,23980.0
2022-12-07,23980.0
2022-12-08,23900.0
2022-12-09,23780.0
2022-12-12,23550.0
2022-12-13,23680.0
2022-12-14,23600.0
2022-12-15,23520.0
2022-12-16,23500.0
2022-12-19,23580.0
2022-12-20,23700.0
2022-12-21,23730.0
2022-12-22,23700.0
2022-12-23,23630.0
2022-12-26,23560.0
2022-12-27,23590.0
2022-12-28,23580.0
2022-12-29,23620.0
2022-12-30,23600.0
2023-01-02,23610.0
2023-01-03,23610.0
2023-01-04,23515.0
2023-01-05,23510.0
2023-01-06,23475.0
2023-01-09,23460.0
2023-01-10,23447.0
2023-01-11,23445.0
2023-01-12,23440.0
2023-01-13,23438.0
2023-01-16,23435.0
2023-01-17,23434.0
2023-01-18,23427.0
2023-01-19,23437.0
2023-01-20,23440.0
2023-01-23,23440.0
2023-01-24,23440.0
2023-01-25,23440.0
2023-01-26,23440.0
2023-01-27,23440.0
2023-01-30,23460.0
2023-01-31,23470.0
2023-02-01,23445.0
2023-02-02,23440.0
2023-02-03,23449.0
2023-02-06,23440.0
2023-02-07,23480.0
2023-02-08,23600.0
2023-02-09,23590.0
2023-02-10,23560.0
2023-02-13,23565.0
2023-02-14,23595.0
2023-02-15,23600.0
2023-02-16,23615.0
2023-02-17,23680.0
2023-02-20,23810.0
2023-02-21,23725.0
2023-02-22,23705.0
2023-02-23,23780.0
2023-02-24,23815.0
2023-02-27,23780.0
2023-02-28,23805.0
2023-03-01,23740.0
2023-03-02,23710.0
2023-03-03,23700.0
2023-03-06,23710.0
2023-03-07,23650.0
2023-03-08,23640.0
2023-03-09,23710.0
2023-03-10,23680.0
2023-03-13,23660.0
2023-03-14,23570.0
2023-03-15,23570.0
2023-03-16,23565.0
2023-03-17,23560.0
2023-03-20,23570.0
2023-03-21,23570.0
2023-03-22,23570.0
2023-03-23,23510.0
2023-03-24,23490.0
2023-03-26,23510.0
2023-03-27,23500.0
2023-03-28,23480.0
2023-03-29,23480.0
2023-03-30,23470.0
2023-04-02,23450.0
2023-04-03,23470.0
2023-04-04,23460.0
2023-04-05,23465.0
2023-04-06,23451.0
2023-04-09,23442.0
2023-04-10,23442.0
2023-04-11,23445.0
2023-04-12,23442.0
2023-04-13,23440.0
2023-04-16,23440.0
2023-04-17,23485.0
2023-04-18,23505.0
2023-04-19,23511.0
2023-04-20,23488.0
2023-04-23,23485.0
2023-04-24,23494.0
2023-04-25,23473.0
2023-04-26,23465.0
2023-04-27,23445.0
2023-04-30,23450.0
2023-05-01,23450.0
2023-05-02,23450.0
2023-05-03,23450.0
2023-05-04,23445.0
2023-05-07,23440.0
2023-05-08,23443.0
2023-05-09,23460.0
2023-05-10,23465.0
2023-05-11,23465.0
2023-05-14,23450.0
2023-05-15,23452.0
2023-05-16,23450.0
2023-05-17,23450.0
2023-05-18,23450.0
2023-05-21,23460.0
2023-05-22,23438.0
2023-05-23,23470.0
2023-05-24,23470.0
2023-05-25,23470.0
2023-05-28,23475.0
2023-05-29,23465.0
2023-05-30,23480.0
2023-05-31,23485.0
2023-06-01,23485.0
2023-06-04,23475.0
2023-06-05,23495.0
2023-06-06,23485.0
2023-06-07,23485.0
2023-06-08,23490.0
2023-06-11,23470.0
2023-06-12,23480.0
2023-06-13,23495.0
2023-06-14,23500.0
2023-06-15,23525.0
2023-06-18,23520.0
2023-06-19,23520.0
2023-06-20,23520.0
2023-06-21,23505.0
2023-06-22,23515.0
2023-06-25,23515.0
2023-06-26,23530.0
2023-06-27,23520.0
2023-06-28,23555.0
2023-06-29,23569.0
2023-07-02,23575.0
2023-07-03,23695.0
2023-07-04,23700.0
2023-07-05,23745.0
2023-07-06,23710.0
2023-07-09,23635.0
2023-07-10,23640.0
2023-07-11,23690.0
2023-07-12,23660.0
2023-07-13,23665.0
2023-07-16,23630.0
2023-07-17,23630.0
2023-07-18,23635.0
2023-07-19,23630.0
2023-07-20,23647.0
2023-07-23,23656.0
2023-07-24,23665.0
2023-07-25,23655.0
2023-07-26,23665.0
2023-07-27,23661.0
2023-07-30,23685.0
2023-07-31,23680.0
2023-08-01,23680.0
2023-08-02,23735.0
2023-08-03,23750.0
2023-08-06,23725.0
2023-08-07,23720.0
2023-08-08,23730.0
2023-08-09,23735.0
2023-08-10,23740.0
2023-08-13,23750.0
2023-08-14,23815.0
2023-08-15,23965.0
2023-08-16,23935.0
2023-08-17,23850.0
2023-08-20,23850.0
2023-08-21,23850.0
2023-08-22,23850.0
2023-08-23,23900.0
2023-08-24,23900.0
2023-08-27,23975.0
2023-08-28,24080.0
2023-08-29,24180.0
2023-08-30,24110.0
2023-08-31,24060.0
2023-09-03,24060.0
2023-09-04,24060.0
2023-09-05,24050.0
2023-09-06,24055.0
2023-09-07,24060.0
2023-09-10,24055.0
2023-09-11,24075.0
2023-09-12,24100.0
2023-09-13,24080.0
2023-09-14,24220.0
2023-09-17,24250.0
2023-09-18,24370.0
2023-09-19,24370.0
2023-09-20,24270.0
2023-09-21,24310.0
2023-09-24,24360.0
2023-09-25,24380.0
2023-09-26,24380.0
2023-09-27,24385.0
2023-09-28,24385.0
2023-10-01,24280.0
2023-10-02,24340.0
2023-10-03,24385.0
2023-10-04,24420.0
2023-10-05,24380.0
2023-10-08,24360.0
2023-10-09,24370.0
2023-10-10,24390.0
2023-10-11,24440.0
2023-10-12,24435.0
2023-10-15,24440.0
2023-10-16,24460.0
2023-10-17,24490.0
2023-10-18,24555.0
2023-10-19,24550.0
2023-10-22,24520.0
2023-10-23,24590.0
2023-10-24,24550.0
2023-10-25,24560.0
2023-10-26,24604.0
2023-10-30,24570.0
2023-10-31,24558.0
2023-11-01,24560.0
2023-11-02,24585.0
2023-11-03,24570.0
2023-11-06,24520.0
2023-11-07,24335.0
2023-11-08,24310.0
2023-11-09,24370.0
2023-11-10,24340.0
2023-11-13,24315.0
2023-11-14,24381.0
2023-11-15,24376.0
2023-11-16,24286.0
2023-11-17,24288.0
2023-11-20,24250.0
2023-11-21,24170.0
2023-11-22,24130.0
2023-11-23,24205.0
2023-11-24,24240.0
2023-11-27,24260.0
2023-11-28,24230.0
2023-11-29,24240.0
2023-11-30,24260.0
2023-12-01,24250.0
2023-12-04,24270.0
2023-12-05,24250.0
2023-12-06,24266.0
2023-12-07,24274.0
2023-12-08,24275.0
2023-12-11,24220.0
2023-12-12,24250.0
2023-12-13,24260.0
2023-12-14,24279.0
2023-12-15,24245.0
2023-12-18,24260.0
2023-12-19,24350.0
2023-12-20,24350.0
2023-12-21,24335.0
2023-12-22,24320.0
2023-12-25,24235.0
2023-12-26,24230.0
2023-12-27,24325.0
2023-12-28,24345.0
2023-12-29,24235.0
2024-01-01,24260.0
2024-01-02,24260.0
2024-01-03,24325.0
2024-01-04,24370.0
2024-01-05,24360.0
2024-01-08,24370.0
2024-01-09,24330.0
2024-01-10,24360.0
2024-01-11,24405.0
2024-01-12,24475.0
2024-01-15,24490.0
2024-01-16,24470.0
2024-01-17,24500.0
2024-01-18,24500.0
2024-01-19,24545.0
2024-01-22,24540.0
2024-01-23,24550.0
2024-01-24,24565.0
2024-01-25,24600.0
2024-01-26,24605.0
2024-01-29,24595.0
2024-01-30,24530.0
2024-01-31,24395.0
2024-02-01,24415.0
2024-02-02,24400.0
2024-02-05,24335.0
2024-02-06,24370.0
2024-02-07,24355.0
2024-02-08,24400.0
2024-02-09,24400.0
2024-02-12,24400.0
2024-02-13,24400.0
2024-02-14,24400.0
2024-02-15,24400.0
2024-02-16,24450.0
2024-02-19,24510.0
2024-02-20,24530.0
2024-02-21,24525.0
2024-02-22,24525.0
2024-02-23,24590.0
2024-02-26,24630.0
2024-02-27,24660.0
2024-02-28,24625.0
2024-02-29,24620.0
2024-03-01,24640.0
2024-03-04,24640.0
2024-03-05,24676.0
2024-03-06,24690.0
2024-03-07,24665.0
2024-03-08,24680.0
2024-03-11,24640.0
2024-03-12,24635.0
2024-03-13,24645.0
2024-03-14,24675.0
2024-03-15,24690.0
2024-03-18,24720.0
2024-03-19,24715.0
2024-03-20,24740.0
2024-03-21,24775.0
2024-03-22,24785.0
2024-03-25,24768.0
2024-03-26,24740.0
2024-03-27,24770.0
2024-03-28,24785.0
2024-03-29,24790.0
2024-03-31,24810.0
2024-04-01,24795.0
2024-04-02,24900.0
2024-04-03,25000.0
2024-04-04,24935.0
2024-04-07,24950.0
2024-04-08,24960.0
2024-04-09,24945.0
2024-04-10,24935.0
2024-04-11,24980.0
2024-04-14,25000.0
2024-04-15,25180.0
2024-04-16,25280.0
2024-04-17,25400.0
2024-04-18,25400.0
2024-04-21,25440.0
2024-04-22,25455.0
2024-04-23,25440.0
2024-04-24,25405.0
2024-04-25,25350.0
2024-04-28,25330.0
2024-04-29,25330.0
2024-04-30,25330.0
2024-05-01,25330.0
2024-05-02,25390.0
2024-05-05,25400.0
2024-05-06,25370.0
2024-05-07,25400.0
2024-05-08,25425.0
2024-05-09,25440.0
2024-05-12,25450.0
2024-05-13,25453.0
2024-05-14,25450.0
2024-05-15,25445.0
2024-05-16,25431.0
2024-05-19,25448.0
2024-05-20,25452.0
2024-05-21,25461.0
2024-05-22,25464.0
2024-05-23,25469.0
2024-05-26,25465.0
2024-05-27,25445.0
2024-05-28,25448.0
2024-05-29,25450.0
2024-05-30,25450.0
2024-06-02,25440.0
2024-06-03,25432.0
2024-06-04,25410.0
2024-06-05,25415.0
2024-06-06,25420.0
2024-06-09,25400.0
2024-06-10,25415.0
2024-06-11,25435.0
2024-06-12,25435.0
2024-06-13,25435.0
2024-06-16,25450.0
2024-06-17,25425.0
2024-06-18,25445.0
2024-06-19,25450.0
2024-06-20,25450.0
2024-06-23,25425.0
2024-06-24,25455.0
2024-06-25,25455.0
2024-06-26,25465.0
2024-06-27,25455.0
2024-06-30,25445.0
2024-07-01,25450.0
2024-07-02,25450.0
2024-07-03,25450.0
2024-07-04,25450.0
2024-07-07,25412.0
2024-07-08,25415.0
2024-07-09,25413.0
2024-07-10,25415.0
2024-07-11,25420.0
2024-07-14,25410.0
2024-07-15,25360.0
2024-07-16,25375.0
2024-07-17,25315.0
2024-07-18,25310.0
2024-07-21,25300.0
2024-07-22,25325.0
2024-07-23,25345.0
2024-07-24,25350.0
2024-07-25,25285.0
2024-07-28,25300.0
2024-07-29,25275.0
2024-07-30,25275.0
2024-07-31,25235.0
2024-08-01,25215.0
2024-08-04,25205.0
2024-08-05,25080.0
2024-08-06,25130.0
2024-08-07,25155.0
2024-08-08,25135.0
2024-08-11,25090.0
2024-08-12,25120.0
2024-08-13,25115.0
2024-08-14,25020.0
2024-08-15,25035.0
2024-08-18,25050.0
2024-08-19,24960.0
2024-08-20,24915.0
2024-08-21,24930.0
2024-08-22,24960.0
2024-08-25,24965.0
2024-08-26,24860.0
2024-08-27,24820.0
2024-08-28,24855.0
2024-08-29,24870.0
2024-09-01,24860.0
2024-09-02,24860.0
2024-09-03,24860.0
2024-09-04,24852.0
2024-09-05,24730.0
2024-09-08,24600.0
2024-09-09,24680.0
2024-09-10,24660.0
2024-09-11,24550.0
2024-09-12,24575.0
2024-09-15,24530.0
2024-09-16,24530.0
2024-09-17,24620.0
2024-09-18,24600.0
2024-09-19,24565.0
2024-09-22,24590.0
2024-09-23,24615.0
2024-09-24,24590.0
2024-09-25,24580.0
2024-09-26,24615.0
2024-09-29,24590.0
2024-09-30,24555.0
2024-10-01,24595.0
2024-10-02,24652.0
2024-10-03,24745.0
2024-10-06,24755.0
2024-10-07,24840.0
2024-10-08,24835.0
2024-10-09,24830.0
2024-10-10,24830.0
2024-10-13,24800.0
2024-10-14,24840.0
2024-10-15,24925.0
2024-10-16,24970.0
2024-10-17,25180.0
2024-10-20,25150.0
2024-10-21,25285.0
2024-10-22,25390.0
2024-10-23,25400.0
2024-10-24,25385.0
2024-10-28,25355.0
2024-10-29,25345.0
2024-10-30,25295.0
2024-10-31,25280.0
2024-11-01,25270.0
2024-11-04,25280.0
2024-11-05,25310.0
2024-11-06,25330.0
2024-11-07,25370.0
2024-11-08,25350.0
2024-11-11,25260.0
2024-11-12,25310.0
2024-11-13,25340.0
2024-11-14,25330.0
2024-11-15,25390.0
2024-11-18,25380.0
2024-11-19,25405.0
2024-11-20,25395.0
2024-11-21,25415.0
2024-11-22,25415.0
2024-11-25,25417.0
2024-11-26,25410.0
2024-11-27,25405.0
2024-11-28,25375.0
2024-11-29,25358.0
2024-12-02,25344.0
2024-12-03,25374.0
2024-12-04,25395.0
2024-12-05,25400.0
2024-12-06,25393.0
2024-12-09,25375.0
2024-12-10,25370.0
2024-12-11,25360.0
2024-12-12,25380.0
2024-12-13,25394.0
2024-12-16,25400.0
2024-12-17,25385.0
2024-12-18,25430.0
2024-12-19,25445.0
2024-12-20,25450.0
2024-12-23,25445.0
2024-12-24,25440.0
2024-12-25,25425.0
2024-12-26,25420.0
2024-12-27,25425.0
2024-12-30,25445.0
2024-12-31,25476.0
2025-01-01,
2025-01-02,25480.0
2025-01-03,25450.0
2025-01-06,25400.0
2025-01-07,25370.0
2025-01-08,25360.0
2025-01-09,25370.0
2025-01-10,25375.0
2025-01-13,25360.0
2025-01-14,25390.0
2025-01-15,25380.0
2025-01-16,25375.0
2025-01-17,25370.0
2025-01-20,25300.0
2025-01-21,25315.0
2025-01-22,25260.0
2025-01-23,25050.0
2025-01-24,25080.0
2025-01-27,25060.0
2025-01-28,25060.0
2025-01-29,25060.0
2025-01-30,25060.0
2025-01-31,25060.0
2025-02-03,25060.0
2025-02-04,25280.0
2025-02-05,25280.0
2025-02-06,25145.0
2025-02-07,25260.0
2025-02-10,25290.0
2025-02-11,25380.0
2025-02-12,25530.0
2025-02-13,25550.0
2025-02-14,25440.0
2025-02-17,25370.0
2025-02-18,25470.0
2025-02-19,25500.0
2025-02-20,25515.0
2025-02-21,25500.0
2025-02-24,25510.0
2025-02-25,25468.0
2025-02-26,25520.0
2025-02-27,25535.0
2025-02-28,25520.0
2025-03-03,25530.0
2025-03-04,25575.0
2025-03-05,25540.0
2025-03-06,25490.0
2025-03-07,25485.0
2025-03-10,25480.0
2025-03-11,25525.0
2025-03-12,25450.0
2025-03-13,25445.0
2025-03-14,25490.0
2025-03-17,25500.0
2025-03-18,25510.0
2025-03-19,25510.0
2025-03-20,25535.0
2025-03-21,25545.0
2025-03-24,25585.0
2025-03-25,25620.0
2025-03-26,25600.0
2025-03-27,25555.0
2025-03-28,25560.0
2025-03-30,25550.0
2025-03-31,25565.0
2025-04-01,25620.0
2025-04-02,25600.0
2025-04-03,25600.0
2025-04-06,25770.0
2025-04-07,25780.0
2025-04-08,25995.0
2025-04-09,25960.0
2025-04-10,25720.0
2025-04-13,25715.0
2025-04-14,25824.0
2025-04-15,25790.0
2025-04-16,25830.0
2025-04-17,
2025-04-20,
2025-04-21,25871.0
2025-04-22,25932.0
2025-04-23,25965.0
2025-04-24,26026.0
2025-04-27,26019.0
2025-04-28,25970.0
2025-04-29,25980.0
2025-04-30,25980.0
2025-05-01,25980.0
2025-05-04,25980.0
2025-05-05,25942.0
2025-05-06,25948.0
2025-05-07,25953.0
2025-05-08,25959.0
2025-05-11,25952.0
2025-05-12,25960.0
2025-05-13,25951.0
2025-05-14,25924.0
2025-05-15,25920.0
2025-05-18,25917.0
2025-05-19,25932.0
2025-05-20,25950.0
2025-05-21,25950.0
2025-05-22,25973.0
2025-05-25,25946.0
2025-05-26,25897.0
2025-05-27,25903.0
2025-05-28,25950.0
2025-05-29,25996.0
2025-06-01,26019.0
2025-06-02,26022.0
2025-06-03,26038.0
2025-06-04,26071.0
2025-06-05,26056.0
2025-06-08,26047.0
2025-06-09,26025.0
2025-06-10,25990.0
2025-06-11,26010.0
2025-06-12,26020.0
2025-06-15,26050.0
2025-06-16,26030.0
2025-06-17,26072.0
2025-06-18,26092.0
2025-06-19,26123.0
2025-06-22,26119.0
2025-06-23,26190.0
2025-06-24,26150.0
2025-06-25,26150.0
2025-06-26,26100.0
2025-06-29,26090.0
2025-06-30,26118.0
2025-07-01,26110.0
2025-07-02,26150.0
2025-07-03,26175.0
2025-07-06,26158.0
2025-07-07,26120.0
2025-07-08,26110.0
2025-07-09,26138.0
2025-07-10,26100.0
2025-07-13,26108.0
2025-07-14,26100.0
2025-07-15,26120.0
2025-07-16,26140.0
2025-07-17,26135.0
2025-07-20,26140.0
2025-07-21,26130.0
2025-07-22,26120.0
2025-07-23,26120.0
2025-07-24,26110.0
2025-07-27,26120.0
2025-07-28,26165.0
2025-07-29,26195.0
2025-07-30,26200.0
2025-07-31,26197.0
2025-08-03,26190.0
2025-08-04,26174.0
2025-08-05,26225.0
2025-08-06,26200.0
2025-08-07,26190.0
2025-08-10,26200.0
2025-08-11,26231.0
2025-08-12,26245.0
2025-08-13,26265.0
2025-08-14,26230.0
2025-08-17,26240.0
2025-08-18,26275.0
2025-08-19,26290.0
2025-08-20,26370.0
2025-08-21,26405.0
2025-08-24,26300.0
2025-08-25,26300.0
2025-08-26,26340.0
2025-08-27,26374.0
2025-08-28,26360.0
2025-08-31,26340.0
2025-09-01,26340.0
2025-09-02,26340.0
2025-09-03,26365.0
2025-09-04,26360.0
2025-09-07,26375.0
2025-09-08,26385.0
2025-09-09,26360.0
2025-09-10,26370.0
2025-09-11,26375.0
2025-09-14,26355.0
2025-09-15,26355.0
2025-09-16,26381.0
2025-09-17,26340.0
2025-09-18,26355.0
2025-09-21,26355.0
2025-09-22,26395.0
2025-09-23,26395.0
2025-09-24,26395.0
2025-09-25,26380.0
2025-09-28,26385.0
2025-09-29,26414.0
2025-09-30,26425.0
2025-10-01,26405.0
2025-10-02,26393.0
2025-10-05,26375.0
2025-10-06,26340.0
2025-10-07,26340.0
2025-10-08,26335.0
2025-10-09,26346.0
2025-10-12,26310.0
2025-10-13,26325.0
2025-10-14,26343.0
2025-10-16,26310.0
